Charge [CH1]

 -22.948	 -80.483	24
 -80.483	 -79.876	0
 -79.876	 -79.270	0
 -79.270	 -78.663	0
 -78.663	 -78.057	0
 -78.057	 -77.450	0
 -77.450	 -76.844	1
 -76.844	 -76.237	0
 -76.237	 -75.631	0
 -75.631	 -75.024	0
 -75.024	 -74.418	0
 -74.418	 -73.811	0
 -73.811	 -73.205	0
 -73.205	 -72.598	0
 -72.598	 -71.992	0
 -71.992	 -71.385	1
 -71.385	 -70.779	0
 -70.779	 -70.172	0
 -70.172	 -69.565	0
 -69.565	 -68.959	0
 -68.959	 -68.352	0
 -68.352	 -67.746	1
 -67.746	 -67.139	1
 -67.139	 -66.533	0
 -66.533	 -65.926	0
 -65.926	 -65.320	0
 -65.320	 -64.713	0
 -64.713	 -64.107	1
 -64.107	 -63.500	1
 -63.500	 -62.894	1
 -62.894	 -62.287	0
 -62.287	 -61.681	0
 -61.681	 -61.074	0
 -61.074	 -60.468	0
 -60.468	 -59.861	0
 -59.861	 -59.255	0
 -59.255	 -58.648	0
 -58.648	 -58.041	0
 -58.041	 -57.435	0
 -57.435	 -56.828	0
 -56.828	 -56.222	0
 -56.222	 -55.615	1
 -55.615	 -55.009	0
 -55.009	 -54.402	0
 -54.402	 -53.796	1
 -53.796	 -53.189	0
 -53.189	 -52.583	0
 -52.583	 -51.976	3
 -51.976	 -51.370	4
 -51.370	 -50.763	4
 -50.763	 -50.157	1
 -50.157	 -49.550	5
 -49.550	 -48.944	4
 -48.944	 -48.337	0
 -48.337	 -47.731	4
 -47.731	 -47.124	10
 -47.124	 -46.517	5
 -46.517	 -45.911	9
 -45.911	 -45.304	11
 -45.304	 -44.698	8
 -44.698	 -44.091	22
 -44.091	 -43.485	22
 -43.485	 -42.878	19
 -42.878	 -42.272	22
 -42.272	 -41.665	24
 -41.665	 -41.059	21
 -41.059	 -40.452	42
 -40.452	 -39.846	43
 -39.846	 -39.239	40
 -39.239	 -38.633	47
 -38.633	 -38.026	64
 -38.026	 -37.420	57
 -37.420	 -36.813	85
 -36.813	 -36.207	80
 -36.207	 -35.600	97
 -35.600	 -34.993	105
 -34.993	 -34.387	125
 -34.387	 -33.780	139
 -33.780	 -33.174	168
 -33.174	 -32.567	173
 -32.567	 -31.961	214
 -31.961	 -31.354	235
 -31.354	 -30.748	262
 -30.748	 -30.141	336
 -30.141	 -29.535	391
 -29.535	 -28.928	422
 -28.928	 -28.322	466
 -28.322	 -27.715	516
 -27.715	 -27.109	517
 -27.109	 -26.502	598
 -26.502	 -25.896	600
 -25.896	 -25.289	604
 -25.289	 -24.683	630
 -24.683	 -24.076	610
 -24.076	 -23.469	548
 -23.469	 -22.863	466
 -22.863	 -22.256	415
 -22.256	 -21.650	288
 -21.650	 -21.043	162
 -21.043	 -20.437	124
 -20.437	 -19.830	51
 -19.830	 -19.224	28
 -19.224	 -18.617	12
 -18.617	 -18.011	4
 -18.011	 -17.404	3
 -17.404	 -16.798	1
 -16.798	 -16.191	1
 -16.191	 -15.585	0
 -15.585	 -14.978	0
 -14.978	 -14.372	0
 -14.372	 -13.765	0
 -13.765	 -13.159	0
 -13.159	 -12.552	0
 -12.552	 -11.945	0
 -11.945	 -11.339	0
 -11.339	 -10.732	0
 -10.732	 -10.126	0
 -10.126	  -9.519	0
  -9.519	  -8.913	0
  -8.913	  -8.306	0
  -8.306	  -7.700	0
  -7.700	  -7.093	0
  -7.093	  -6.487	0
  -6.487	  -5.880	0
  -5.880	  -5.274	0
  -5.274	  -4.667	0
  -4.667	  -4.061	0
  -4.061	  -3.454	0
  -3.454	  -2.848	0
  -2.848	  -2.241	0
  -2.241	  -1.635	0
  -1.635	  -1.028	0
  -1.028	  -0.421	0
  -0.421	   0.185	0
   0.185	   0.792	0
   0.792	   1.398	0
   1.398	   2.005	0
   2.005	   2.611	0
   2.611	   3.218	0
   3.218	   3.824	0
   3.824	   4.431	0
   4.431	   5.037	0
   5.037	   5.644	0
   5.644	   6.250	0
   6.250	   6.857	0
   6.857	   7.463	0
   7.463	   8.070	0
   8.070	   8.676	0
   8.676	   9.283	0
   9.283	   9.889	0
   9.889	  10.496	0


Charge [CH2]

 -16.223	 -80.483	23
 -80.483	 -79.876	0
 -79.876	 -79.270	1
 -79.270	 -78.663	1
 -78.663	 -78.057	0
 -78.057	 -77.450	0
 -77.450	 -76.844	0
 -76.844	 -76.237	0
 -76.237	 -75.631	0
 -75.631	 -75.024	0
 -75.024	 -74.418	1
 -74.418	 -73.811	0
 -73.811	 -73.205	1
 -73.205	 -72.598	0
 -72.598	 -71.992	0
 -71.992	 -71.385	0
 -71.385	 -70.779	0
 -70.779	 -70.172	1
 -70.172	 -69.565	1
 -69.565	 -68.959	0
 -68.959	 -68.352	0
 -68.352	 -67.746	1
 -67.746	 -67.139	0
