 -26.257	 -80.483	9
 -80.483	 -79.876	0
 -79.876	 -79.270	1
 -79.270	 -78.663	0
 -78.663	 -78.057	1
 -78.057	 -77.450	0
 -77.450	 -76.844	0
 -76.844	 -76.237	0
 -76.237	 -75.631	0
 -75.631	 -75.024	1
 -75.024	 -74.418	1
 -74.418	 -73.811	0
 -73.811	 -73.205	0
 -73.205	 -72.598	1
 -72.598	 -71.992	0
 -71.992	 -71.385	1
 -71.385	 -70.779	1
 -70.779	 -70.172	0
 -70.172	 -69.565	0
 -69.565	 -68.959	1
 -68.959	 -68.352	1
 -68.352	 -67.746	2
 -67.746	 -67.139	2
 -67.139	 -66.533	3
 -66.533	 -65.926	0
 -65.926	 -65.320	2
 -65.320	 -64.713	1
 -64.713	 -64.107	0
 -64.107	 -63.500	0
 -63.500	 -62.894	0
 -62.894	 -62.287	3
 -62.287	 -61.681	1
 -61.681	 -61.074	1
 -61.074	 -60.468	2
 -60.468	 -59.861	8
 -59.861	 -59.255	5
 -59.255	 -58.648	9
 -58.648	 -58.041	13
 -58.041	 -57.435	18
 -57.435	 -56.828	18
 -56.828	 -56.222	17
 -56.222	 -55.615	20
 -55.615	 -55.009	39
 -55.009	 -54.402	27
 -54.402	 -53.796	38
 -53.796	 -53.189	35
 -53.189	 -52.583	55
 -52.583	 -51.976	46
 -51.976	 -51.370	47
 -51.370	 -50.763	66
 -50.763	 -50.157	66
 -50.157	 -49.550	69
 -49.550	 -48.944	88
 -48.944	 -48.337	79
 -48.337	 -47.731	86
 -47.731	 -47.124	86
 -47.124	 -46.517	98
 -46.517	 -45.911	99
 -45.911	 -45.304	113
 -45.304	 -44.698	130
 -44.698	 -44.091	128
 -44.091	 -43.485	114
 -43.485	 -42.878	168
 -42.878	 -42.272	191
 -42.272	 -41.665	161
 -41.665	 -41.059	182
 -41.059	 -40.452	176
 -40.452	 -39.846	203
 -39.846	 -39.239	198
 -39.239	 -38.633	218
 -38.633	 -38.026	193
 -38.026	 -37.420	212
 -37.420	 -36.813	234
 -36.813	 -36.207	252
 -36.207	 -35.600	220
 -35.600	 -34.993	239
 -34.993	 -34.387	257
 -34.387	 -33.780	250
 -33.780	 -33.174	258
 -33.174	 -32.567	247
 -32.567	 -31.961	272
 -31.961	 -31.354	302
 -31.354	 -30.748	282
 -30.748	 -30.141	281
 -30.141	 -29.535	275
 -29.535	 -28.928	310
 -28.928	 -28.322	297
 -28.322	 -27.715	279
 -27.715	 -27.109	275
 -27.109	 -26.502	284
 -26.502	 -25.896	257
 -25.896	 -25.289	290
 -25.289	 -24.683	231
 -24.683	 -24.076	199
 -24.076	 -23.469	186
 -23.469	 -22.863	144
 -22.863	 -22.256	121
 -22.256	 -21.650	89
 -21.650	 -21.043	51
 -21.043	 -20.437	26
 -20.437	 -19.830	20
 -19.830	 -19.224	5
 -19.224	 -18.617	5
 -18.617	 -18.011	6
 -18.011	 -17.404	1
 -17.404	 -16.798	1
 -16.798	 -16.191	0
 -16.191	 -15.585	0
 -15.585	 -14.978	0
 -14.978	 -14.372	0
 -14.372	 -13.765	0
 -13.765	 -13.159	0
 -13.159	 -12.552	0
 -12.552	 -11.945	0
 -11.945	 -11.339	0
 -11.339	 -10.732	0
 -10.732	 -10.126	0
 -10.126	  -9.519	0
  -9.519	  -8.913	0
  -8.913	  -8.306	0
  -8.306	  -7.700	0
  -7.700	  -7.093	0
  -7.093	  -6.487	0
  -6.487	  -5.880	0
  -5.880	  -5.274	0
  -5.274	  -4.667	0
  -4.667	  -4.061	0
  -4.061	  -3.454	0
  -3.454	  -2.848	0
  -2.848	  -2.241	0
  -2.241	  -1.635	0
  -1.635	  -1.028	0
  -1.028	  -0.421	0
  -0.421	   0.185	0
   0.185	   0.792	0
   0.792	   1.398	0
   1.398	   2.005	0
   2.005	   2.611	0
   2.611	   3.218	0
   3.218	   3.824	0
   3.824	   4.431	0
   4.431	   5.037	0
   5.037	   5.644	0
   5.644	   6.250	0
   6.250	   6.857	0
   6.857	   7.463	0
   7.463	   8.070	0
   8.070	   8.676	0
   8.676	   9.283	0
   9.283	   9.889	0
   9.889	  10.496	0
