 -80.483	 -79.876	0
 -79.876	 -79.270	0
 -79.270	 -78.663	0
 -78.663	 -78.057	0
 -78.057	 -77.450	0
 -77.450	 -76.844	0
 -76.844	 -76.237	0
 -76.237	 -75.631	0
 -75.631	 -75.024	0
 -75.024	 -74.418	0
 -74.418	 -73.811	0
 -73.811	 -73.205	0
 -73.205	 -72.598	0
 -72.598	 -71.992	0
 -71.992	 -71.385	0
 -71.385	 -70.779	0
 -70.779	 -70.172	0
 -70.172	 -69.565	0
 -69.565	 -68.959	0
 -68.959	 -68.352	0
 -68.352	 -67.746	1
 -67.746	 -67.139	0
 -67.139	 -66.533	0
 -66.533	 -65.926	0
 -65.926	 -65.320	0
 -65.320	 -64.713	0
 -64.713	 -64.107	0
 -64.107	 -63.500	0
 -63.500	 -62.894	0
 -62.894	 -62.287	0
 -62.287	 -61.681	0
 -61.681	 -61.074	0
 -61.074	 -60.468	0
 -60.468	 -59.861	0
 -59.861	 -59.255	0
 -59.255	 -58.648	0
 -58.648	 -58.041	0
 -58.041	 -57.435	1
 -57.435	 -56.828	0
 -56.828	 -56.222	0
 -56.222	 -55.615	0
 -55.615	 -55.009	0
 -55.009	 -54.402	1
 -54.402	 -53.796	0
 -53.796	 -53.189	0
 -53.189	 -52.583	0
 -52.583	 -51.976	0
 -51.976	 -51.370	0
 -51.370	 -50.763	1
 -50.763	 -50.157	0
 -50.157	 -49.550	2
 -49.550	 -48.944	0
 -48.944	 -48.337	2
 -48.337	 -47.731	0
 -47.731	 -47.124	0
 -47.124	 -46.517	0
 -46.517	 -45.911	1
 -45.911	 -45.304	0
 -45.304	 -44.698	1
 -44.698	 -44.091	0
 -44.091	 -43.485	1
 -43.485	 -42.878	2
 -42.878	 -42.272	0
 -42.272	 -41.665	0
 -41.665	 -41.059	6
 -41.059	 -40.452	7
 -40.452	 -39.846	9
 -39.846	 -39.239	12
 -39.239	 -38.633	24
 -38.633	 -38.026	19
 -38.026	 -37.420	36
 -37.420	 -36.813	37
 -36.813	 -36.207	41
 -36.207	 -35.600	75
 -35.600	 -34.993	74
 -34.993	 -34.387	74
 -34.387	 -33.780	114
 -33.780	 -33.174	133
 -33.174	 -32.567	151
 -32.567	 -31.961	172
 -31.961	 -31.354	207
 -31.354	 -30.748	238
 -30.748	 -30.141	244
 -30.141	 -29.535	279
 -29.535	 -28.928	311
 -28.928	 -28.322	327
 -28.322	 -27.715	378
 -27.715	 -27.109	404
 -27.109	 -26.502	409
 -26.502	 -25.896	431
 -25.896	 -25.289	440
 -25.289	 -24.683	481
 -24.683	 -24.076	558
 -24.076	 -23.469	460
 -23.469	 -22.863	488
 -22.863	 -22.256	484
 -22.256	 -21.650	451
 -21.650	 -21.043	459
 -21.043	 -20.437	403
 -20.437	 -19.830	399
 -19.830	 -19.224	338
 -19.224	 -18.617	275
 -18.617	 -18.011	178
 -18.011	 -17.404	129
 -17.404	 -16.798	110
 -16.798	 -16.191	44
 -16.191	 -15.585	31
 -15.585	 -14.978	31
 -14.978	 -14.372	8
 -14.372	 -13.765	2
 -13.765	 -13.159	1
 -13.159	 -12.552	1
 -12.552	 -11.945	1
 -11.945	 -11.339	0
 -11.339	 -10.732	0
 -10.732	 -10.126	0
 -10.126	  -9.519	0
  -9.519	  -8.913	0
  -8.913	  -8.306	0
  -8.306	  -7.700	0
  -7.700	  -7.093	0
  -7.093	  -6.487	0
  -6.487	  -5.880	0
  -5.880	  -5.274	0
  -5.274	  -4.667	0
  -4.667	  -4.061	0
  -4.061	  -3.454	0
  -3.454	  -2.848	0
  -2.848	  -2.241	0
  -2.241	  -1.635	0
  -1.635	  -1.028	0
  -1.028	  -0.421	0
  -0.421	   0.185	0
   0.185	   0.792	0
   0.792	   1.398	0
   1.398	   2.005	0
   2.005	   2.611	0
   2.611	   3.218	0
   3.218	   3.824	0
   3.824	   4.431	0
   4.431	   5.037	0
   5.037	   5.644	0
   5.644	   6.250	0
   6.250	   6.857	0
   6.857	   7.463	0
   7.463	   8.070	0
   8.070	   8.676	0
   8.676	   9.283	0
   9.283	   9.889	0
   9.889	  10.496	0
